word	locale	translation
acceleration	ru	ускоре́ние
ago	ru	(тому́) наза́д
anymore	ru	бо́льше (не)
anyway	ru	в любо́м слу́чае; всё равно́
could	ru	мог (бы); не могли́ бы вы
each	ru	ка́ждый
few	ru	ма́ло; немно́гие
lot	ru	мно́жество (a lot of — мно́го)
might	ru	возмо́жно; мог бы
mom	ru	ма́ма
mr	ru	ми́стер (г-н)
no	ru	нет; никако́й
off	ru	прочь; вы́ключено; от (пове́рхности)
okay	ru	ладно; хорошо́
theoretical	ru	теорети́ческий
there	ru	там; туда́
width	ru	ширина́
account	ru	счита́ть; объясня́ть (account for)
acknowledgment	ru	призна́ние; подтвержде́ние
adam	ru	Ада́м
adulthood	ru	взро́слая жизнь
affiliation	ru	принадле́жность (к организа́ции)
algebra	ru	а́лгебра
allocation	ru	распределе́ние
alright	ru	ла́дно; в поря́дке
america	ru	Аме́рика
anthropology	ru	антрополо́гия
apart	ru	врозь; на расстоя́нии
arbitration	ru	арбитра́ж
archaeology	ru	археоло́гия
artwork	ru	произведе́ние иску́сства
astronomy	ru	астроно́мия
athletics	ru	лёгкая атле́тика
axiom	ru	аксио́ма
beg	ru	умоля́ть; проси́ть
beginning	ru	нача́ло
billy	ru	Би́лли
bleed	ru	кровоточи́ть
bobby	ru	Бо́бби
boxing	ru	бокс
bureaucrat	ru	бюрокра́т
calculus	ru	математи́ческий ана́лиз
catalyst	ru	катализа́тор
categorization	ru	категориза́ция
causation	ru	причи́нность
censorship	ru	цензу́ра
charles	ru	Чарльз
cheer	ru	одобри́тельный во́зглас
christ	ru	Христо́с
christmas	ru	Рождество́
citation	ru	цита́та; ссы́лка
classification	ru	классифика́ция
coalition	ru	коали́ция
cognition	ru	позна́ние
competency	ru	компете́нтность
conception	ru	конце́пция; зача́тие
configuration	ru	конфигура́ция
consensus	ru	консе́нсус
cooling	ru	охлажде́ние
correlation	ru	корреля́ция
crowd	ru	толпи́ться
cycling	ru	езда́ на велосипе́де
data	ru	да́нные
david	ru	Дэ́вид
deduction	ru	вы́вод; вы́чет
deflation	ru	дефля́ция
dependence	ru	зави́симость
disclosure	ru	раскры́тие (информа́ции)
dispatcher	ru	диспе́тчер
disposition	ru	скло́нность; расположе́ние
dividend	ru	дивиде́нд
doc	ru	док (до́ктор)
dominance	ru	госпо́дство
doubt	ru	сомнева́ться
ecology	ru	эколо́гия
emphasis	ru	акце́нт; ударе́ние
enhancement	ru	улучше́ние
erosion	ru	эро́зия
estimation	ru	оце́нка
excerpt	ru	отры́вок
expenditure	ru	расхо́ды
favorite	ru	люби́мый
fertilizer	ru	удобре́ние
france	ru	Фра́нция
games	ru	и́гры
geology	ru	геоло́гия
geometry	ru	геоме́трия
george	ru	Джордж
handle	ru	справля́ться; обраща́ться с
harry	ru	Га́рри
hiding	ru	укры́тие
implementation	ru	внедре́ние; реализа́ция
inclination	ru	скло́нность
induction	ru	инду́кция
inference	ru	умозаключе́ние
inflation	ru	инфля́ция
interface	ru	интерфе́йс
irrigation	ru	ороше́ние
james	ru	Джеймс
john	ru	Джон
johnny	ru	Джо́нни
lab	ru	лаборато́рия
legislation	ru	законода́тельство
lens	ru	ли́нза; объекти́в
linguistics	ru	лингви́стика
liquidity	ru	ликви́дность
litigation	ru	суде́бный проце́сс
london	ru	Ло́ндон
major	ru	кру́пный; гла́вный
mama	ru	ма́ма
mandate	ru	предпи́сывать
mary	ru	Мэ́ри
mediation	ru	посре́дничество
michael	ru	Майкл
mike	ru	Майк
modification	ru	модифика́ция
mommy	ru	ма́мочка
municipality	ru	муниципалите́т
navigator	ru	шту́рман; навига́тор
note	ru	отмеча́ть
occurrence	ru	слу́чай; явле́ние
ooh	ru	ох!; ух ты!
oppression	ru	угнете́ние
ordinance	ru	постановле́ние
orientation	ru	ориента́ция
pal	ru	прия́тель
papa	ru	па́па
paradigm	ru	паради́гма
paris	ru	Пари́ж
paul	ru	Пол
peter	ru	Пи́тер
photo	ru	фо́то
placement	ru	размеще́ние
plus	ru	плюс
positioning	ru	позициони́рование
possibly	ru	возмо́жно
poultry	ru	дома́шняя пти́ца
prevention	ru	профила́ктика
reasoning	ru	рассужде́ние
recession	ru	реце́ссия
recording	ru	за́пись
refinement	ru	усоверше́нствование
rehabilitation	ru	реабилита́ция
renovation	ru	ремо́нт; обновле́ние
reporting	ru	репорта́ж; отчётность
revision	ru	пересмо́тр; реда́кция
rivalry	ru	сопе́рничество
robert	ru	Ро́берт
sam	ru	Сэм
sarah	ru	Са́ра
savings	ru	сбереже́ния
scarcity	ru	дефици́т; ре́дкость
sick	ru	больно́й
skiing	ru	ката́ние на лы́жах
sociology	ru	социоло́гия
spirituality	ru	духо́вность
startup	ru	старта́п
statistics	ru	стати́стика
stewardship	ru	отве́тственное управле́ние
subsidy	ru	субси́дия
summary	ru	сво́дка; резюме́
suppression	ru	подавле́ние
supremacy	ru	превосхо́дство
surplus	ru	изли́шек; профици́т
sweetie	ru	ми́лый; сла́дкий (обраще́ние)
swimming	ru	пла́вание
synagogue	ru	синаго́га
tactics	ru	та́ктика
theorem	ru	теоре́ма
thriller	ru	три́ллер
totally	ru	соверше́нно
tracking	ru	отсле́живание
vaccination	ru	вакцина́ция
visualization	ru	визуализа́ция
volatility	ru	волати́льность
wellness	ru	хоро́шее самочу́вствие
workforce	ru	рабо́чая си́ла
york	ru	Йорк
grand	ru	вели́чественный; грандио́зный
mine	ru	мой (принадлежи́т мне)
most	ru	бо́льше всего́; большинство́
glad	ru	рад
hole	ru	дыра́; я́ма
close	ru	закрыва́ть; бли́зкий
rather	ru	скоре́е; дово́льно
mind	ru	ра́зум; возража́ть (do you mind)
print	ru	печа́тать
figure	ru	ци́фра; фигу́ра
miss	ru	скуча́ть; пропусти́ть
let	ru	позволя́ть (let's — дава́й)
acceleration	es	aceleración
account	es	explicar (account for); considerar
acknowledgment	es	reconocimiento
adam	es	Adán
adulthood	es	edad adulta
affiliation	es	afiliación
ago	es	hace (dos días — two days ago)
algebra	es	álgebra
allocation	es	asignación
allow	es	permitir
alright	es	está bien; vale
america	es	América
animal	es	animal
anthropology	es	antropología
anymore	es	ya no (not… anymore)
apart	es	aparte; separado
arbitration	es	arbitraje
archaeology	es	arqueología
artwork	es	obra de arte
astronomy	es	astronomía
athletics	es	atletismo
axiom	es	axioma
babe	es	nena; cariño
bar	es	bar; barra
base	es	base
beg	es	suplicar; mendigar
beginning	es	comienzo
ben	es	Ben
billy	es	Billy
bob	es	Bob
boxing	es	boxeo
bureaucrat	es	burócrata
calculus	es	cálculo (matemático)
catalyst	es	catalizador
categorization	es	categorización
causation	es	causalidad
censorship	es	censura
certain	es	cierto; seguro
charles	es	Carlos (Charles)
christmas	es	Navidad
chuckle	es	risita
citation	es	cita; citación
classification	es	clasificación
club	es	club
coalition	es	coalición
cognition	es	cognición
color	es	color
competency	es	competencia (aptitud)
conception	es	concepción
condition	es	condición
configuration	es	configuración
consensus	es	consenso
cooling	es	enfriamiento
correlation	es	correlación
could	es	podía; podría (¿podrías…?)
criminal	es	delincuente; criminal
cycling	es	ciclismo
data	es	datos
david	es	David
deduction	es	deducción
deeply	es	profundamente
deflation	es	deflación
depend	es	depender
dependence	es	dependencia
detective	es	detective
director	es	director
disclosure	es	divulgación
dispatcher	es	operador (de central)
disposition	es	disposición; inclinación
dividend	es	dividendo
doc	es	doc (doctor)
doctor	es	médico; doctor
dominance	es	dominio; dominancia
don	es	don (señor)
ecology	es	ecología
emphasis	es	énfasis
enhancement	es	mejora
er	es	eh… (vacilación)
erosion	es	erosión
estimation	es	estimación
evening	es	tarde-noche; velada
evidence	es	pruebas; evidencia
excerpt	es	fragmento; extracto
expenditure	es	gasto
extra	es	extra; adicional
favorite	es	favorito
fertilizer	es	fertilizante
few	es	pocos (a few — unos pocos)
final	es	final; definitivo
france	es	Francia
games	es	juegos
gas	es	gasolina; gas
gay	es	gay
general	es	general
geology	es	geología
geometry	es	geometría
george	es	Jorge (George)
gold	es	oro
grab	es	agarrar
harm	es	daño; dañar
harry	es	Harry
heaven	es	cielo (paraíso)
hiding	es	escondite; ocultamiento
holy	es	santo; sagrado
honor	es	honor; honrar
horrible	es	horrible
hospital	es	hospital
hotel	es	hotel
idea	es	idea
implementation	es	implementación
inclination	es	inclinación
induction	es	inducción
inference	es	inferencia
inflation	es	inflación
inspector	es	inspector
interface	es	interfaz
irrigation	es	riego
james	es	Santiago (James)
johnny	es	Johnny
la	es	la (nota musical)
lab	es	laboratorio
legislation	es	legislación
lens	es	lente; objetivo
linguistics	es	lingüística
liquidity	es	liquidez
litigation	es	litigio
local	es	local
london	es	Londres
long	es	largo
lot	es	montón (a lot of — mucho)
mama	es	mamá
mandate	es	ordenar; mandato
mary	es	María
max	es	Max
mediation	es	mediación
michael	es	Miguel (Michael)
mike	es	Mike
modification	es	modificación
mom	es	mamá
mommy	es	mami
mr	es	señor (Sr.)
municipality	es	municipio
natural	es	natural
navigator	es	navegante
need	es	necesitar; necesidad
no	es	no; ningún
normal	es	normal
occurrence	es	suceso; aparición
off	es	apagado; fuera de
oh	es	ah; oh
okay	es	vale; de acuerdo
oppression	es	opresión
ordinance	es	ordenanza
orientation	es	orientación
original	es	original
over	es	encima de; terminado
pal	es	colega; amigo
papa	es	papá
paradigm	es	paradigma
paris	es	París
paul	es	Pablo (Paul)
personal	es	personal
peter	es	Pedro (Peter)
placement	es	colocación
plan	es	plan; planear
plenty	es	de sobra (plenty of — mucho)
pop	es	pop; papá; estallar
positioning	es	posicionamiento
poultry	es	aves de corral
prevention	es	prevención
print	es	imprimir
quit	es	dejar (de); renunciar
radio	es	radio
real	es	real; verdadero
reasoning	es	razonamiento
recession	es	recesión
recording	es	grabación
refinement	es	refinamiento
rehabilitation	es	rehabilitación
remind	es	recordar (a alguien)
renovation	es	renovación; reforma
reporting	es	cobertura informativa
revision	es	revisión
rivalry	es	rivalidad
robert	es	Roberto (Robert)
sam	es	Sam
same	es	mismo
sarah	es	Sara
savings	es	ahorros
scarcity	es	escasez
several	es	varios
sheriff	es	sheriff
simple	es	sencillo; simple
skiing	es	esquí
sociology	es	sociología
spirituality	es	espiritualidad
spread	es	extender(se); untar
startup	es	startup
statistics	es	estadística
stewardship	es	gestión responsable
subsidy	es	subsidio
suggest	es	sugerir
summary	es	resumen
suppression	es	supresión
supremacy	es	supremacía
surplus	es	excedente; superávit
sweetie	es	cariño
swimming	es	natación
synagogue	es	sinagoga
tactics	es	táctica
terrible	es	terrible
test	es	prueba; examen
theorem	es	teorema
theoretical	es	teórico
there	es	allí; ahí
thriller	es	thriller
total	es	total
tough	es	duro; difícil
tracking	es	seguimiento
usual	es	habitual
vaccination	es	vacunación
visualization	es	visualización
volatility	es	volatilidad
wear	es	llevar puesto; desgastar
wellness	es	bienestar
width	es	anchura
wing	es	ala
wonderful	es	maravilloso
workforce	es	mano de obra
yeah	es	sí (coloquial)
york	es	York
acceleration	pt	aceleração
account	pt	explicar (account for); considerar
acknowledgment	pt	reconhecimento
adam	pt	Adão
adulthood	pt	vida adulta
affiliation	pt	afiliação
ago	pt	atrás (há dois dias — two days ago)
algebra	pt	álgebra
allocation	pt	alocação
alright	pt	tudo bem; tá
america	pt	América
animal	pt	animal
anthropology	pt	antropologia
anymore	pt	não… mais
apart	pt	separado; à parte
arbitration	pt	arbitragem
archaeology	pt	arqueologia
around	pt	ao redor; cerca de
artwork	pt	obra de arte
astronomy	pt	astronomia
athletics	pt	atletismo
axiom	pt	axioma
bar	pt	bar; barra
base	pt	base
beep	pt	bipe
beg	pt	implorar; mendigar
beginning	pt	começo
ben	pt	Ben
billy	pt	Billy
bleed	pt	sangrar
bob	pt	Bob
bobby	pt	Bobby
bore	pt	entediar
boxing	pt	boxe
bureaucrat	pt	burocrata
calculus	pt	cálculo (matemático)
catalyst	pt	catalisador
categorization	pt	categorização
causation	pt	causalidade
censorship	pt	censura
chance	pt	chance; acaso
charles	pt	Charles
cheer	pt	torcida; ânimo
christ	pt	Cristo
christmas	pt	Natal
chuckle	pt	risinho
citation	pt	citação
classification	pt	classificação
coalition	pt	coalizão
cognition	pt	cognição
commit	pt	cometer; comprometer-se
competency	pt	competência
conception	pt	concepção
configuration	pt	configuração
consensus	pt	consenso
cooling	pt	resfriamento
correlation	pt	correlação
could	pt	podia; poderia (você poderia…?)
crime	pt	crime
cycling	pt	ciclismo
data	pt	dados
david	pt	Davi (David)
deduction	pt	dedução
deeply	pt	profundamente
deflation	pt	deflação
dependence	pt	dependência
disclosure	pt	divulgação
dispatcher	pt	despachante; operador
disposition	pt	disposição; inclinação
dividend	pt	dividendo
doc	pt	doutor (doc)
dominance	pt	domínio; dominância
don	pt	dom
due	pt	devido (a); previsto para
each	pt	cada
ecology	pt	ecologia
emphasis	pt	ênfase
enhancement	pt	aprimoramento
er	pt	é… (hesitação)
erosion	pt	erosão
estimation	pt	estimativa
excerpt	pt	trecho
expenditure	pt	despesa; gasto
extra	pt	extra; adicional
far	pt	longe
favorite	pt	favorito
fertilizer	pt	fertilizante
few	pt	poucos (a few — alguns)
finger	pt	dedo
france	pt	França
freak	pt	esquisitão; fanático
games	pt	jogos
gasp	pt	suspiro de espanto
gay	pt	gay
geology	pt	geologia
geometry	pt	geometria
george	pt	George
gold	pt	ouro
harry	pt	Harry
henry	pt	Henrique (Henry)
hiding	pt	esconderijo
holy	pt	santo; sagrado
hospital	pt	hospital
hot	pt	quente
hotel	pt	hotel
implementation	pt	implementação
inclination	pt	inclinação
induction	pt	indução
inference	pt	inferência
inflation	pt	inflação
interface	pt	interface
irrigation	pt	irrigação
james	pt	Tiago (James)
jimmy	pt	Jimmy
johnny	pt	Johnny
lab	pt	laboratório
lee	pt	Lee
legislation	pt	legislação
lens	pt	lente
linguistics	pt	linguística
liquidity	pt	liquidez
litigation	pt	litígio
local	pt	local
london	pt	Londres
lot	pt	monte (a lot of — muito)
mama	pt	mamãe
mandate	pt	determinar; mandato
many	pt	muitos
mary	pt	Maria
max	pt	Max
mediation	pt	mediação
michael	pt	Miguel (Michael)
mike	pt	Mike
modification	pt	modificação
mom	pt	mãe
mommy	pt	mamãe
mr	pt	senhor (Sr.)
municipality	pt	município
national	pt	nacional
natural	pt	natural
navigator	pt	navegador
nick	pt	Nick
no	pt	não; nenhum
normal	pt	normal
occurrence	pt	ocorrência
ok	pt	tá; ok
okay	pt	tá bom; ok
ooh	pt	uau!
oppression	pt	opressão
ordinance	pt	decreto municipal
orientation	pt	orientação
original	pt	original
pack	pt	empacotar; pacote
pal	pt	camarada; amigo
papa	pt	papai
paradigm	pt	paradigma
paris	pt	Paris
paul	pt	Paulo (Paul)
photo	pt	foto
placement	pt	colocação
plus	pt	mais (soma); além disso
pop	pt	pop; estourar
positioning	pt	posicionamento
poultry	pt	aves domésticas
prevention	pt	prevenção
print	pt	imprimir
professor	pt	professor (universitário)
rat	pt	rato
real	pt	real; verdadeiro
reasoning	pt	raciocínio
recession	pt	recessão
recording	pt	gravação
refinement	pt	refinamento
rehabilitation	pt	reabilitação
renovation	pt	reforma
reporting	pt	reportagem; relatório
result	pt	resultado
revision	pt	revisão
rivalry	pt	rivalidade
robert	pt	Roberto (Robert)
sam	pt	Sam
sarah	pt	Sara
savings	pt	poupança
scarcity	pt	escassez
shower	pt	chuveiro; banho
skiing	pt	esqui
sociology	pt	sociologia
spirituality	pt	espiritualidade
startup	pt	startup
statistics	pt	estatística
stewardship	pt	gestão responsável
subsidy	pt	subsídio
such	pt	tal; tão
summary	pt	resumo
suppression	pt	supressão
supremacy	pt	supremacia
surplus	pt	excedente; superávit
sweetie	pt	querido(a)
swimming	pt	natação
synagogue	pt	sinagoga
tactics	pt	tática
theorem	pt	teorema
theoretical	pt	teórico
there	pt	lá; ali
thriller	pt	suspense (filme)
top	pt	topo; superior
total	pt	total
tracking	pt	rastreamento
tv	pt	tevê; televisão
up	pt	para cima; acima
usual	pt	habitual; usual
vaccination	pt	vacinação
visualization	pt	visualização
volatility	pt	volatilidade
wellness	pt	bem-estar
width	pt	largura
workforce	pt	força de trabalho
york	pt	York
close	es	cerrar; cercano
close	pt	fechar; próximo
figure	es	cifra; figura
figure	pt	número; figura
glad	es	contento; alegre
glad	pt	feliz; contente
grand	es	grandioso; majestuoso
grand	pt	grandioso; majestoso
hole	es	agujero
hole	pt	buraco
mind	es	mente; importar (do you mind)
mind	pt	mente; importar-se
mine	es	mío (me pertenece)
mine	pt	meu (pertence a mim)
most	es	más; la mayoría
most	pt	mais; a maioria
rather	es	más bien; bastante
rather	pt	um tanto; de preferência
a	es	un; una (artículo indefinido)
an	es	un; una (ante vocal)
the	es	el; la (artículo definido)
a	pt	um; uma (artigo indefinido)
an	pt	um; uma (antes de vogal)
the	pt	o; a (artigo definido)
a	ru	неопределённый артикль (в русском нет)
an	ru	неопределённый артикль (перед гласной)
the	ru	определённый артикль (в русском нет)
