rank	word	pos	en
574	maraya	noun	city, urban area
575	aibu	noun	fault, blame
576	takobi	noun	sword
577	dawa	noun	sorghum
578	tsauni	noun	hill
579	kofi	noun	cup
580	dubbai	num	plural of dubu
581	tagomashi	noun	popularity
582	coci	noun	church
583	annoba	noun	epidemic, plague
584	girka	noun	initiation of a new practitioner into Hausa animistic religion
585	dogo	adj	long, tall
586	zare	noun	thread, string
587	jaki	noun	donkey
588	makama	noun	handle; reason, excuse
589	fusata	verb	to anger, vex
590	turare	noun	perfume, incense, scent
591	ango	name	a male given name
592	italiya	name	Italy (a country in Southern Europe)
593	awaki	noun	plural of akuya
594	tuhuma	noun	suspicion; interrogation
595	sansani	noun	camp, barracks
596	hauwa	name	Eve (biblical character)
597	sunna	noun	sunnah
598	wala	noun	turtledove
599	tsoka	noun	muscle; piece of (lean) meat (other than entrails)
600	fom	noun	form
601	tabbatarwa	noun	confirmation, certification
602	lambu	noun	garden; irrigated farm
603	gero	noun	pearl millet (Pennisetum glaucum)
604	kaita	name	Kaita (a town in Nigeria)
605	ikko	name	Lagos (a city in Nigeria)
606	maina	noun	prince
607	halima	name	a female given name from Arabic
608	waɗannan	pron	these, these ones; plural of wannàn
609	kamala	noun	decency, dignity
610	yusufu	name	Joseph (biblical character)
611	tela	noun	tailor
612	zuriya	noun	progeny, descendant
613	rake	noun	sugarcane
614	tafarnuwa	noun	garlic
615	saniya	noun	cow
616	sarauniya	noun	queen, wife of an emir
617	sashi	noun	district; section
618	keke	noun	bicycle; machine
619	alwala	noun	ablution; wudu
620	basasa	noun	a civil war; (more generally) any destructive war
621	allura	noun	needle; injection
622	almasihu	name	Jesus, the Messiah
623	zaitun	noun	olive; olive tree
624	kwano	noun	metal or enamel bowl or pan
625	albishir	noun	good news, good tidings
626	ajami	noun	Ajami (script)
627	azurfa	noun	silver
628	azaba	noun	torture, terrible pain
629	uzuri	noun	excuse
630	ishe	verb	to overtake
631	mama	noun	mother
632	lugga	noun	an arcane or obscure word or expression
633	baiti	noun	stanza
634	haila	noun	menstruation
635	akuya	noun	goat
636	jinsi	noun	sex; gender
637	mafaka	noun	haven, shelter, sanctuary
638	sauti	noun	voice; sound
639	limamai	noun	plural of liman
640	rajab	name	Rajab
641	toka	noun	ashes
642	kaf	noun	stealing everything
643	fatakwal	name	Port Harcourt (a city in Nigeria)
644	citta	noun	ginger root (generic term)
645	fabrairu	name	February
646	hisabi	noun	the reckoning of good and bad deeds on Judgement Day
647	tafarki	noun	road, highway; path, way
648	safa	noun	large, intercity bus
649	goyo	noun	something or someone carried on the back
650	mujalla	noun	magazine, journal
651	hanta	noun	liver
652	koko	noun	a porridge made from soaked durra flour
653	habasha	name	Ethiopia (a country in East Africa)
654	fitsari	noun	urine
655	fasali	noun	arrangement, symmetry
656	tuta	noun	flag, banner
657	kazaure	name	Kazaure (a city in Nigeria)
658	nahiya	noun	region, district
659	tafsiri	noun	interpretation or commentary on the Qur'an
660	lale	verb	to shuffle cards
661	nafila	noun	nafl prayer (extra, non-compulsory prayer)
662	idda	noun	iddah (waiting period until a woman can remarry)
663	wali	noun	vizier (a traditional title)
664	zubairu	name	a male given name
665	mugu	adj	bad, evil
666	tsibiri	noun	island
667	kolo	noun	A fixed-pitch drum, similar to the jauje.
668	jimla	noun	sum, total; amount
669	ridda	noun	apostasy
670	bishiya	noun	tree
671	lardi	noun	province, district
672	makabarta	noun	cemetery
673	tsuntsu	noun	bird
674	zi	noun	diamonds
675	hamdala	noun	gratitude to God
676	kishiya	noun	co-wife; opposite
677	paris	name	Paris (a city in France)
678	huɗu	num	four
679	kankana	noun	melon, watermelon
680	sukari	noun	sugar
681	jamhuriya	noun	republic
682	mumini	noun	believer in Islam
683	alhaki	noun	guilt, offence; responsibility
684	takum	name	Takum (a town in Nigeria)
685	hafsatu	name	a female given name
686	shinge	noun	fence
687	yalwa	name	a female or male given name
688	banga	noun	A small, bowl-shaped drum, played with fingers.
689	hani	noun	prohibition
690	magariba	noun	maghrib, the sunset prayer
691	kuɗi	noun	money, currency
692	mashin	noun	machine; motorcycle
693	maciji	noun	snake, serpent
694	sakan	noun	second (unit of time)
695	datti	noun	dirt, filth, waste
696	yamai	name	Niamey (a city in Niger)
697	ankara	name	Accra (the capital city of Ghana)
698	takunkumi	noun	muzzle; embargo, economic blockade
699	janaba	noun	ritual impurity
700	kalami	noun	speech (that which is said)
701	muhimmi	adj	important
702	hikaya	noun	story, tale (especially one with a moral)
703	rumfa	noun	shed, shelter, lean-to, market stall
704	jahili	noun	ignoramus, illiterate
705	ramalan	name	Ramadan
706	gaira	noun	minus, lack(ing)
707	auduga	noun	cotton, cotton plant
708	rige	noun	competition, race
709	tanimu	name	a male given name
710	salama	noun	safety, ease
711	gimbiya	noun	princess, daughter of an emir
712	yatsa	noun	finger
713	lafazi	noun	speech, pronunciation
714	fasinja	noun	passenger
715	bori	noun	animistic spirit possession religion
716	halal	noun	any halal act; any act permissible in Islam
717	binta	name	a female given name
718	tambari	noun	royal hemispherical drum
719	kirsimati	name	Christmas
720	huhu	noun	lung
721	agogo	noun	clock, watch
722	diyya	noun	diyya, blood money
723	larura	noun	necessity
724	damagaram	name	synonym of Zàndâr̃: Zinder (a city in Niger)
725	kati	noun	card; playing card
726	kafur	noun	camphor
727	igiya	noun	rope, string; cable
728	alfijir	noun	dawn
729	kafe	verb	to fasten something onto
730	galadima	noun	a councillor or principal minister to an emir, who traditionally sits to his right
731	tsintsiya	noun	broom
732	tauhidi	noun	monotheism, tawhid
733	gaskata	verb	to believe; to verify
734	sujjada	noun	prostration (in prayer)
735	bahasi	noun	investigation; inquiry
736	tubali	noun	brick
737	farce	noun	fingernail
738	wasiyya	noun	will, bequest
739	turba	noun	path, track, lane
740	gobir	name	Gobir (a kingdom in Nigeria)
741	raki	noun	fear, cowardice
742	kabewa	noun	pumpkin
743	muharram	name	Muharram
744	rahusa	noun	cheapness, inexpensiveness
745	harsashi	noun	bullet; foundation (of a building)
746	maru	name	Maru (a town in Nigeria)
747	mahawara	noun	debate, discussion
748	batta	noun	leather pouch (e.g., for tobacco)
749	ton	noun	ton (unit of weight)
750	siga	noun	form, structure
751	sura	noun	sura
752	kufai	noun	ruin; (site of an) abandoned town
753	ragama	noun	halter
754	hura	verb	to blow on something, to inflate
755	dokta	noun	doctor (used as a title for someone with a doctorate)
756	safar	name	Safar
757	makero	noun	ringworm
758	barau	name	a male given name given to a boy born after many older siblings who died in infancy
759	ungulu	noun	vulture
760	almajiri	noun	student (especially an itinerant student at an Islamic school)
761	gemu	noun	beard
762	ganau	name	a male given name given to a boy born at the new moon
763	jamusanci	noun	German language
764	attajiri	noun	wealthy person
765	asubahi	noun	fajr, the dawn prayer
766	binuwai	name	Benue River; Benue (a state of Nigeria)
767	rairayi	noun	fine sand or silt
768	arabiyya	noun	Arabic language
769	madubi	noun	mirror; eyeglasses
770	fure	noun	flower, blossom
771	birgediya	noun	brigadier (military rank)
772	hakimi	noun	any leader of a district or holder of a traditional title
773	dambe	noun	a traditional form of boxing
774	tauraro	noun	star; star (a person)
775	makara	noun	bier (usually made of raphia)
776	kwal	noun	coal
777	tsundum	noun	something not too big falling into water
778	muradi	noun	desire, wish
779	mujaddadi	noun	religious reformer
780	ƙarni	noun	century
781	funtuwa	name	Funtua (a town in Nigeria)
782	alatu	noun	luxury item
783	murhu	noun	the cooking stones in a traditional hearth
784	asabe	name	a female given name given to a girl born on a Saturday
785	barno	name	Borno (a state of Nigeria)
786	kurma	noun	deaf person
787	oga	noun	boss, someone in charge
788	linzami	noun	bridle; triangular embroidery of the neck of a gown
789	baffa	noun	paternal uncle
790	yaƙi	noun	war; combat
791	tasi	noun	taxi
792	kumallo	noun	fasting, going hungry; vomiting from hunger
793	ambaliya	noun	overflowing, flooding
794	sham	name	Syria (a country in West Asia in the Middle East)
795	kawu	noun	maternal uncle
796	sadau	name	a male or female given name
797	lalo	noun	jute
798	sahur	noun	suhur (a pre-dawn breakfast during the Ramadan fasting)
799	diflomasiyya	noun	diplomacy
800	abdulhamid	name	a male given name
801	lemo	noun	orange (fruit); soft drink
802	akawu	noun	clerk
803	taliki	noun	creature, being
804	tulu	noun	A water pot with a narrow neck that is shaped like a bottle gourd.
805	safara	noun	itinerant trading
806	samame	noun	surprise attack
807	takalmi	noun	sandal, shoe
808	gwandu	name	Gwandu (a town in Nigeria)
809	romo	noun	broth, soup
810	ca	noun	splattering of boiling fat
811	aske	verb	to shave (usually the head)
812	munafuki	noun	hypocrite
813	abarba	noun	pineapple
814	wutsiya	noun	tail
815	hadda	noun	memorization
816	barkono	noun	chili pepper
817	fat	noun	bright white
818	wofi	noun	useless person; emptiness
819	hoda	noun	powder, face powder
820	danga	noun	cornstalk fence
821	tama	noun	iron ore
822	damisa	noun	leopard
823	jibiya	name	Jibia (a town in Nigeria)
824	sara	noun	habit, practice, way, custom
825	birjik	noun	plentiful, abundant, scattered everywhere
826	aduwa	noun	desert date palm (Balanites aegyptiaca)
827	kibiya	noun	arrow
828	maitama	name	a male given name
829	molo	noun	A three-stringed lute, sintir
830	shirka	noun	partnership; polytheism, idolatry, shirk
831	ri	noun	people or animals moving as a group
832	dankali	noun	a potato, especially a sweet potato
833	zikiri	noun	dhikr
834	kwamanda	noun	commander
835	kanti	noun	shop, store
836	mazauni	noun	seat, dwelling-place
837	ice	noun	wood; tree
838	tabarma	noun	mat (for sitting or sleeping)
839	lacca	noun	lecture
840	duma	noun	calabash, gourd (Lagenaria siceraria)
841	zinari	noun	gold
842	fes	noun	very clean
843	nas	noun	nurse
844	kafiri	noun	unbeliever, infidel, kafir
845	bici	name	Bichi (a town in Nigeria)
846	farilla	noun	fard (religious duty)
847	maigari	name	a male given name
848	danda	noun	piebald horse
849	maiwada	name	a male given name
850	ƙaddara	noun	fate, destiny
851	harafi	noun	letter (of the alphabet)
852	talle	noun	A small soup pot.
853	musawa	name	Musawa (a town in Nigeria)
854	azahar	noun	dhuhr, the noon prayer
855	wal	noun	sudden flash of light
856	amo	noun	sound; noise
857	jatau	name	a male given name given to a boy with light skin
858	wudil	name	Wudil (a town in Nigeria)
859	jaka	noun	bag; 1000 francs.
860	hama	noun	hammer
861	alade	noun	pig
862	fura	noun	Balls of cooked millet in cultured milk.
863	duna	noun	very black person or thing
864	sanka	noun	bunch of tobacco leaves
865	ishara	noun	sign, signal
866	baƙi	adj	black, dark
867	murza	noun	massage
868	yis	noun	yeast
869	gwangwani	noun	small tin
870	akwati	noun	box, crate
871	randa	noun	A large pot for water storage.
872	alaramma	noun	hafiz (someone who has memorized the entire Quran)
873	buta	noun	jug or ewer for holding water
874	zamba	noun	fraud, deceit
875	bahar	noun	sea
876	tsit	noun	hushed, in silence
877	mujiya	noun	owl
878	sansan	noun	census
879	kilishi	noun	kilishi
880	ƙanƙara	noun	ice, snow, hail
881	fasfo	noun	passport
882	bora	noun	less-favored wife, wife who is not her husband's favorite
883	suya	noun	suya (kebab)
884	kanumfari	noun	cloves
885	tebur	noun	table, desk
886	shadda	noun	cotton brocade
887	garki	name	Garki (a town in Nigeria)
888	siket	noun	skirt
889	tausa	noun	massage
890	lula	verb	to flee, to go far away
891	ɗari	num	hundred
892	kango	noun	A deserted or dilapidated building.
893	tsutsa	noun	worm
894	talatu	name	a female given name given to a girl born on a Tuesday
895	tusa	noun	fart
896	tantabara	noun	pigeon, turtle dove
897	ayaba	noun	banana
898	abeokuta	name	Abeokuta (the largest city and state capital of Ogun State, Nigeria)
899	iblis	noun	Satan
900	tafki	noun	lake, pond
901	tsokana	noun	provocation
902	tim	noun	sports team
903	hamidu	name	a male given name
904	gum	noun	smelling bad
905	gadara	noun	haughtiness brought on by wealth
906	barewa	noun	dorcas gazelle
907	zomo	noun	hare
908	basakkwace	noun	someone from Sokoto
909	yunan	name	Greece (a country in Southeastern Europe)
910	mizani	noun	scales, balance
911	ungozoma	noun	midwife
912	amini	noun	faithful friend
913	alkyabba	noun	a kind of burnoose which signifies authority
914	anini	noun	button; stars or ribbons worn by a military officer
915	ladi	name	a female given name given to a girl born on a Sunday
916	fitila	noun	lamp, light (electronic device)
917	ringim	name	Ringim (a town in Nigeria)
918	dauro	noun	a long-season, photoperiod sensitive variety of pearl millet
919	waliyyi	noun	saint, holy man
920	cibi	noun	spoon
921	gatari	noun	ax(e)
922	tattasai	noun	large red peppers; (in particular, Capsicum annuum)
923	taga	noun	window
924	balaraba	name	a female given name given to a girl born on a Wednesday
925	farisa	name	Persia
926	kyaftin	noun	captain (military rank)
927	kissa	noun	intrigue, underhand dealing, any deceitful means to accomplishing something
928	yalo	adj	yellow
929	gandu	noun	large farm, usually worked by a single family
930	saratu	name	Sarah (biblical character)
931	shaci	noun	mark, trace, zone
932	bal	noun	ball
933	sakarai	noun	a useless person
934	giginya	noun	deleb palm (Borassus aethiopum)
935	daddawa	noun	sumbala, a condiment made from the seeds of Parkia biglobosa (African locust bean)
936	basukur	noun	bicycle
937	ruhu	noun	spirit, soul
938	balas	noun	balance; payment due for work done
939	sumul	noun	very healthy
940	azzakari	noun	penis
941	dinya	noun	Knob-billed duck
942	katagum	name	Katagum (a town in Nigeria)
943	omo	noun	detergent, soap powder
944	umra	noun	umrah (a minor hajj, a lesser pilgrimage to Mecca, other than at the time of the hajj)
945	shirwa	noun	hawk, specifically the black kite
946	akala	noun	rope used to lead a camel
947	mowa	noun	favorite wife
948	laya	noun	a charm or talisman made of verses from the Qur'an
949	rimaye	noun	plural of rimi
950	funkaso	noun	a dish composed of wheat flour that is soaked and then fried
951	aƙalla	adv	at least
952	inabi	noun	grape
953	gwal	noun	gold
954	masauki	noun	place for lodging, overnight quarters
955	kunama	noun	scorpion
956	igwa	noun	canon, artillery
957	algaita	noun	a double reed wind instrument, the algaita
958	kuge	noun	A pair of metal bells joined together and beaten with a small horn.
959	badun	name	Ibadan (a city in Nigeria)
960	sista	noun	nurse; nun
961	rawaya	noun	Cochlospermum tinctorium, a medicinal plant from which a yellow dye is extracted
962	ƙaura	noun	migration
963	isiyaku	name	Isaac (biblical character)
964	kindirmo	noun	a kind of sour yogurt
965	alif	num	thousand (principally used in dates)
966	zau	noun	very hot; very sweet
967	taswira	noun	map
968	nakiya	noun	explosives
969	kaca	noun	bicycle chain
970	zulhajji	name	Dhu al-Hijjah
971	kwala	noun	collar
972	alli	noun	calcium; chalk
973	samanja	noun	sergeant major (military rank)
974	gitta	noun	small axe/ax
975	gunki	noun	idol, statue, fetish
976	boka	noun	herbalist, traditional healer
977	hazo	noun	haze, mist; poor vision
978	akure	name	Akure (the largest city and state capital of Ondo State, Nigeria)
979	maiwa	noun	a long-season, photoperiod sensitive variety of pearl millet
980	shifta	noun	dictation
981	ganima	noun	booty, loot
982	gam	noun	glue, paste
983	almajiranci	noun	A system of Islamic education practiced in northern Nigeria by the almajiris.
984	miskini	noun	pauper, poor person
985	jadawali	noun	multiplication table
986	sadaki	noun	bride price
987	mumbari	noun	minbar, pulpit
988	sarara	noun	walking aimlessly
989	maroko	name	Morocco (a country in North Africa)
990	kofur	noun	corporal (military rank)
991	kurmi	noun	forest, jungle
992	kukuma	noun	A type of one-stringed fiddle.
993	ɗa	noun	son; free person
994	manhaja	noun	syllabus
995	sito	noun	storeroom
996	fanke	noun	a type of fried wheat cake
997	hasafi	noun	small gift
998	rawani	noun	turban
999	makiyayi	noun	herder, shepherd
1000	istihara	noun	istikhara (prayer seeking guidance from God)
1001	alfadari	noun	mule
1002	tasku	noun	cruelty, oppression
1003	guna	noun	tsamma (a bitter melon, Citrullus lanatus)
1004	attaura	name	Torah, Pentateuch
1005	kos	noun	trump card
1006	sila	noun	cause
1007	akushi	noun	a type of blackened wooden bowl
1008	kifa	verb	to turn upside down
1009	nim	noun	neem tree
1010	hutsu	adj	cranky, cantankerous
1011	buƙata	verb	to need, require
1012	albarushi	noun	gunpowder
1013	zarto	noun	saw (tool); energetic person
1014	laima	noun	tent; umbrella
1015	kurwa	noun	soul
1016	tunku	noun	mongoose
1017	cali	noun	mesh bag; a person full of excuses
1018	alawa	noun	halva or similar candy
1019	ajali	noun	deadline, span of time
1020	ayari	noun	caravan; a group of people going in the same direction
1021	haɗari	noun	danger; accident, disaster
1022	haddi	noun	limit; A fixed punishment for violating Islamic law.
1023	altine	name	a female given name given to a girl born on a Monday
1024	mushe	noun	mister, Mr.
1025	muhammadiyya	noun	Islamic studies, the teachings of Muhammad
1026	gusa	verb	to move aside
1027	ƙafa	noun	foot, leg; foot (unit of length)
1028	dogarai	name	a quarter in Kano, Nigeria
1029	ƙauye	noun	village
1030	tatul	noun	full with drink
1031	kaidi	noun	limit, restriction
1032	bado	noun	water lily
1033	taska	noun	personal room of the head of the household
1034	lakwaja	name	Lokoja (a city in Nigeria)
1035	ƙashi	noun	bone; plot (of a story)
1036	bosniya	name	Bosnia (a country in southeastern Europe; in full, Bosnia and Herzegovina)
1037	akara	noun	a deep-fried bean cake
1038	soso	noun	loofah, sponge
1039	kyanwa	noun	cat
1040	mariri	noun	scimitar-horned oryx
1041	daftari	noun	notebook, ledger
1042	tire	noun	tray
1043	maigado	name	a female given name
1044	soba	name	Soba (a local government area of Nigeria)
1045	tauna	verb	to chew
1046	acca	noun	acha, fonio (Digitaria exilis)
1047	gajere	name	a male given name
1048	tutu	noun	poop
1049	nahawu	noun	grammar
1050	dogari	noun	bodyguard of an emir
1051	katifa	noun	mattress
1052	jimina	noun	ostrich
1053	aidin	noun	iodine
1054	kanne	verb	to close one eye, to wink
1055	adabo	intj	goodbye
1056	alabo	noun	yam; cassava flour
1057	silin	noun	ceiling
1058	gagarau	name	a male given name
1059	mashahuri	adj	famous
1060	gulbi	noun	river, stream
1061	fam	noun	pound (currency used in the UK, obsolete in Nigeria)
1062	maya	noun	weevil
1063	taguwa	noun	a kind of gown worn by men
1064	saiwa	noun	root
1065	eka	noun	acre
1066	garwashi	noun	embers
1067	ƙabila	noun	tribe, ethnolinguistic group
1068	gula	noun	a kind of drumstick with a large head (for beating drums)
1069	sage	verb	to become stiff or paralyzed
1070	tuntu	noun	A tassel or knob on top of a cap or gown.
1071	tanti	noun	tent, small tarpaulin
1072	gwanda	noun	papaya
1073	reza	noun	razorblade
1074	santi	noun	gauche or socially inappropriate behavior, especially at a meal
1075	gurasa	noun	A kind of bread, similar to pita.
1076	darma	noun	lead, tin
1077	tsigi	noun	various birds called warblers or larks
1078	mafari	noun	origin, beginning
1079	tozali	noun	antimony
1080	bafilatani	noun	Fula (person)
1081	cadi	name	Chad (a country in Central Africa)
1082	amalanke	noun	two-wheeled pushcart
1083	alkarya	noun	unwalled town
1084	haɓe	noun	Hausa people, as opposed to the Fulani
1085	aradu	noun	thunder; thunderclap or lightning bolt
1086	jahun	name	Jahun (a town in Nigeria)
1087	latsa	verb	to squeeze, to squash
1088	shuri	noun	termite mound
1089	kasko	noun	small, earthenware bowl
1090	fis	noun	fuse
1091	yayyafi	noun	drizzle, light rain
1092	diga	noun	pickaxe
1093	ashana	noun	match (device to make fire)
1094	kaciya	noun	circumcision
1095	maryamu	name	Miriam (biblical character)
1096	bargo	noun	blanket
1097	garu	noun	wall around a settlement or compound
1098	sakiya	noun	amendment, alteration
1099	mahalli	noun	context, place (where something belongs)
1100	caka	noun	clubs
1101	gunda	noun	young fruit, especially pumpkin
1102	kurna	noun	thorn tree
1103	jidali	noun	struggle, trouble, dispute
1104	kife	verb	to turn something over
1105	rumbu	noun	granary; storage facility
1106	bisimilla	intj	Used to invite someone to eat or do something.
1107	kadari	noun	value, price
1108	biza	noun	visa
1109	ayu	noun	manatee, (in particular) the African manatee
1110	matuƙa	noun	limit, utmost extreme
1111	ƙanana	adj	plural of ƙànƙanḕ and ƙàramī
1112	magini	noun	builder; mason
1113	bel	noun	belt; seatbelt
1114	dahir	noun	reality, truth
1115	ciyawa	noun	grass
1116	faɗa	verb	to tell, say
1117	tabarau	noun	eyeglasses
1118	ƴan	noun	Niger standard spelling of 'yan
1119	guru	noun	A large leather belt, usually containing charms.
1120	addaba	noun	harassment, annoyance
1121	tunau	name	a male given name
1122	zik	noun	zipper, zip fastener
1123	hole	verb	to relax, to enjoy oneself
1124	sahihi	adj	real, authentic
1125	bajau	noun	A cloth which card players play on.
1126	tsatsa	noun	rust
1127	shaihi	noun	A great scholar or erudite person, especially in a Sufi order.
1128	asham	noun	tarawih (extra prayers at night during Ramadan)
1129	wasali	noun	vowel
1130	sharifi	noun	Someone of noble descent, who can theoretically trace their ancestry back to Muhammad.
1131	makwanci	noun	sleeping place; graveyards, cemeteries
1132	husufi	noun	eclipse (solar or lunar)
1133	duri	noun	vagina
1134	sallau	name	a male given name
1135	makari	noun	antidote
1136	gwaza	noun	taro, old cocoyam (Colocasia esculenta)
1137	tubarkalla	intj	bravo, praise God!
1138	tozo	noun	hump (of an animal)
1139	hakkan	adv	truly, surely
1140	ulu	noun	wool; wool thread
1141	mulukiya	noun	monarchy
1142	tukuf	noun	very old
1143	alhudahuda	noun	hoopoe
